food item,calories,serving_size,total_fat,saturated_fat,cholesterol,sodium,total_carbohydrate,dietary_fiber,sugars,protein
"Pepperoni Lover's®, 12"" Medium Pan Pizza (1 slice = 1/8 pizza)",101.0,290.0,130.0,14.0,35.0,730.0,27.0,1.0,2.0,13.0
"Hawaiian Luau, 12"" Medium Pan Pizza (1 slice = 1/8 pizza)",104.0,260.0,100.0,12.0,25.0,610.0,28.0,1.0,3.0,11.0
"Dan's Original, 12"" Medium Pan Pizza (1 slice = 1/8 pizza)",110.0,280.0,130.0,14.0,30.0,630.0,27.0,1.0,2.0,12.0
"Triple Meat Italiano, 12"" Medium Pan Pizza (1 slice = 1/8 pizza)",103.0,290.0,130.0,15.0,30.0,700.0,27.0,1.0,2.0,13.0
"Spicy Sicilian, 12"" Medium Pan Pizza (1 slice = 1/8 pizza)",106.0,270.0,120.0,13.0,25.0,700.0,27.0,2.0,2.0,11.0
"Ultimate Cheese Lover's, 12"" Medium Pan Pizza (1 slice = 1/8 pizza)",92.0,270.0,120.0,13.0,25.0,580.0,26.0,1.0,2.0,12.0
"Cheese Only, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",65.0,190.0,70.0,8.0,25.0,550.0,22.0,1.0,4.0,9.0
"Pepperoni, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",63.0,200.0,80.0,9.0,25.0,610.0,21.0,1.0,4.0,9.0
"Supreme, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",88.0,240.0,110.0,12.0,30.0,670.0,23.0,1.0,4.0,10.0
"Pepperoni & Mushroom, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",73.0,180.0,70.0,8.0,20.0,540.0,22.0,1.0,4.0,9.0
"Italian Sausage & Red Onion, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",81.0,220.0,90.0,10.0,25.0,580.0,23.0,1.0,4.0,9.0
"Ham & Pineapple, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",73.0,180.0,60.0,6.0,20.0,540.0,23.0,1.0,5.0,8.0
"Veggie Lover's®, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",86.0,180.0,60.0,6.0,15.0,530.0,23.0,1.0,4.0,8.0
"Meat Lover's®, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",85.0,280.0,140.0,16.0,40.0,860.0,22.0,1.0,4.0,13.0
"Pepperoni Lover's®, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",75.0,250.0,110.0,13.0,35.0,760.0,22.0,1.0,4.0,12.0
"Hawaiian Luau, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",81.0,220.0,90.0,10.0,25.0,650.0,24.0,1.0,5.0,10.0
"Dan's Original, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",85.0,240.0,110.0,12.0,30.0,650.0,22.0,1.0,4.0,11.0
"Triple Meat Italiano, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",76.0,240.0,110.0,12.0,30.0,720.0,22.0,1.0,4.0,11.0
"Spicy Sicilian, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",81.0,220.0,90.0,10.0,25.0,750.0,22.0,1.0,4.0,9.0
"Ultimate Cheese Lover's, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",65.0,220.0,100.0,11.0,25.0,600.0,21.0,1.0,4.0,10.0
"Cheese Only, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",84.0,220.0,70.0,8.0,25.0,550.0,26.0,1.0,4.0,10.0
"Pepperoni, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",83.0,230.0,80.0,9.0,25.0,610.0,25.0,1.0,3.0,10.0
"Supreme, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",106.0,260.0,110.0,12.0,30.0,680.0,26.0,1.0,4.0,12.0
"Pepperoni & Mushroom, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",91.0,210.0,70.0,8.0,20.0,540.0,26.0,1.0,4.0,10.0
"Italian Sausage & Red Onion, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",99.0,240.0,90.0,10.0,25.0,580.0,27.0,1.0,4.0,11.0
"Ham & Pineapple, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",91.0,200.0,60.0,6.0,20.0,550.0,27.0,1.0,5.0,9.0
"Veggie Lover's®, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",102.0,200.0,60.0,6.0,15.0,530.0,27.0,2.0,4.0,9.0
"Meat Lover's®, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",105.0,300.0,140.0,16.0,40.0,860.0,26.0,1.0,4.0,14.0
"Pepperoni Lover's®, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",95.0,270.0,120.0,13.0,35.0,770.0,26.0,1.0,4.0,13.0
"Hawaiian Luau, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",98.0,240.0,80.0,9.0,25.0,640.0,27.0,1.0,5.0,11.0
"Dan's Original, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",103.0,260.0,110.0,12.0,30.0,650.0,26.0,1.0,4.0,12.0
"Triple Meat Italiano, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",96.0,260.0,110.0,12.0,30.0,730.0,26.0,1.0,4.0,12.0
"Spicy Sicilian, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",99.0,240.0,100.0,11.0,25.0,730.0,26.0,1.0,4.0,11.0
"Ultimate Cheese Lover's, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",82.0,240.0,100.0,11.0,30.0,590.0,25.0,1.0,3.0,11.0
"Cheese Only Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",85.0,220.0,70.0,8.0,25.0,580.0,26.0,1.0,4.0,10.0
"Pepperoni Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",83.0,230.0,80.0,9.0,25.0,640.0,26.0,1.0,4.0,10.0
"Supreme Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",107.0,260.0,110.0,12.0,30.0,700.0,27.0,1.0,4.0,12.0
"Pepperoni & Mushroom Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",92.0,210.0,70.0,8.0,20.0,570.0,26.0,1.0,4.0,10.0
"Italian Sausage & Red Onion Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",100.0,250.0,90.0,10.0,25.0,610.0,28.0,1.0,4.0,11.0
"Ham & Pineapple Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",92.0,210.0,60.0,6.0,20.0,570.0,28.0,1.0,5.0,9.0
"Veggie Lover's® Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",103.0,200.0,60.0,7.0,15.0,550.0,27.0,2.0,4.0,9.0
"Meat Lover's® Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",106.0,310.0,140.0,16.0,40.0,890.0,26.0,1.0,4.0,14.0
"Pepperoni Lover's® Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",96.0,280.0,120.0,13.0,35.0,790.0,27.0,1.0,4.0,13.0
"Hawaiian Luau Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",99.0,240.0,90.0,9.0,25.0,670.0,28.0,1.0,5.0,11.0
"Dan's Original Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",104.0,260.0,110.0,12.0,30.0,680.0,27.0,1.0,4.0,12.0
"Triple Meat Italiano Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",96.0,260.0,110.0,12.0,30.0,750.0,26.0,1.0,4.0,12.0
"Spicy Sicilian Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",100.0,250.0,100.0,11.0,25.0,760.0,27.0,2.0,4.0,11.0
"Ultimate Cheese Lover's Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",83.0,250.0,100.0,11.0,30.0,620.0,26.0,1.0,3.0,11.0
"Chicken, Red Onion & Green Pepper, 12"" Fit 'n Delicious® Pizza (1 slice = 1/8 pizza)",95.0,180.0,40.0,4.5,20.0,510.0,23.0,1.0,5.0,11.0
"Chicken, Mushrooms & Jalapeño, 12"" Fit 'n Delicious® Pizza (1 slice = 1/8 pizza)",93.0,170.0,40.0,4.5,20.0,720.0,22.0,1.0,4.0,11.0
"Ham, Red Onion & Mushroom, 12"" Fit 'n Delicious® Pizza (1 slice = 1/8 pizza)",84.0,160.0,40.0,4.5,15.0,550.0,23.0,1.0,4.0,8.0
"Ham, Pineapple & Diced Red Tomato, 12"" Fit 'n Delicious® Pizza (1 slice = 1/8 pizza)",84.0,160.0,40.0,4.5,15.0,550.0,24.0,1.0,6.0,7.0
"Green Pepper, Red Onion & Diced Red Tomato, 12"" Fit 'n Delicious® Pizza (1 slice = 1/8 pizza)",89.0,150.0,35.0,4.0,10.0,400.0,24.0,2.0,5.0,6.0
"Diced Red Tomato, Mushroom & Jalapeño, 12"" Fit 'n Delicious® Pizza (1 slice = 1/8 pizza)",87.0,150.0,35.0,4.0,10.0,610.0,23.0,2.0,4.0,6.0
"Cheese Only, 14"" Large Pan Pizza (1 slice = 1/8 pizza)",129.0,360.0,150.0,17.0,35.0,740.0,37.0,2.0,3.0,15.0
"Pepperoni, 14"" Large Pan Pizza (1 slice = 1/8 pizza)",128.0,380.0,170.0,19.0,35.0,840.0,36.0,2.0,3.0,15.0
"Supreme, 14"" Large Pan Pizza (1 slice = 1/8 pizza)",158.0,420.0,200.0,23.0,45.0,920.0,38.0,2.0,3.0,17.0
"Pepperoni & Mushroom, 14"" Large Pan Pizza (1 slice = 1/8 pizza)",136.0,350.0,150.0,17.0,30.0,730.0,37.0,2.0,3.0,14.0
"Italian Sausage & Red Onion, 14"" Large Pan Pizza (1 slice = 1/8 pizza)",148.0,390.0,180.0,20.0,35.0,770.0,38.0,2.0,3.0,15.0
"Ham & Pineapple, 14"" Large Pan Pizza (1 slice = 1/8 pizza)",137.0,340.0,130.0,15.0,25.0,740.0,39.0,2.0,4.0,14.0
"Veggie Lover's®, 14"" Large Pan Pizza (1 slice = 1/8 pizza)",149.0,330.0,130.0,15.0,20.0,690.0,38.0,2.0,4.0,13.0
"Meat Lover's®, 14"" Large Pan Pizza (1 slice = 1/8 pizza)",160.0,480.0,250.0,28.0,60.0,1180.0,37.0,2.0,3.0,20.0
"Pepperoni Lover's®, 14"" Large Pan Pizza (1 slice = 1/8 pizza)",145.0,430.0,200.0,23.0,55.0,1070.0,37.0,2.0,3.0,20.0
"Hawaiian Luau, 14"" Large Pan Pizza (1 slice = 1/8 pizza)",145.0,380.0,160.0,18.0,35.0,860.0,39.0,2.0,4.0,15.0
"Dan's Original, 14"" Large Pan Pizza (1 slice = 1/8 pizza)",154.0,420.0,200.0,22.0,40.0,880.0,37.0,2.0,3.0,17.0
"Triple Meat Italiano, 14"" Large Pan Pizza (1 slice = 1/8 pizza)",146.0,420.0,200.0,23.0,45.0,1000.0,37.0,2.0,3.0,18.0
"Spicy Sicilian, 14"" Large Pan Pizza (1 slice = 1/8 pizza)",148.0,400.0,180.0,21.0,35.0,960.0,38.0,2.0,3.0,16.0
"Ultimate Cheese Lover's, 14"" Large Pan Pizza (1 slice = 1/8 pizza)",129.0,400.0,190.0,21.0,40.0,800.0,36.0,2.0,3.0,16.0
"Cheese Only, 14"" Large Thin 'N Crispy® Pizza (1 slice = 1/8 pizza)",88.0,260.0,100.0,11.0,35.0,740.0,29.0,1.0,5.0,12.0
"Pepperoni, 14"" Large Thin 'N Crispy® Pizza (1 slice = 1/8 pizza)",86.0,280.0,120.0,13.0,35.0,850.0,28.0,1.0,5.0,13.0
"Supreme, 14"" Large Thin 'N Crispy® Pizza (1 slice = 1/8 pizza)",120.0,330.0,150.0,17.0,45.0,930.0,30.0,2.0,5.0,15.0
"Pepperoni & Mushroom, 14"" Large Thin 'N Crispy® Pizza (1 slice = 1/8 pizza)",99.0,260.0,100.0,11.0,30.0,740.0,29.0,1.0,5.0,12.0
"Italian Sausage & Red Onion, 14"" Large Thin 'N Crispy® Pizza (1 slice = 1/8 pizza)",110.0,300.0,120.0,14.0,35.0,780.0,30.0,1.0,6.0,13.0
"Ham & Pineapple, 14"" Large Thin 'N Crispy® Pizza (1 slice = 1/8 pizza)",100.0,240.0,80.0,9.0,25.0,750.0,31.0,1.0,7.0,11.0
"Veggie Lover's®, 14"" Large Thin 'N Crispy® Pizza (1 slice = 1/8 pizza)",117.0,240.0,80.0,9.0,20.0,710.0,30.0,2.0,6.0,10.0
"Meat Lover's®, 14"" Large Thin 'N Crispy® Pizza (1 slice = 1/8 pizza)",117.0,390.0,200.0,23.0,60.0,1210.0,28.0,1.0,5.0,18.0
"Pepperoni Lover's®, 14"" Large Thin 'N Crispy® Pizza (1 slice = 1/8 pizza)",104.0,350.0,170.0,18.0,55.0,1080.0,29.0,1.0,5.0,17.0
"Hawaiian Luau, 14"" Large Thin 'N Crispy® Pizza (1 slice = 1/8 pizza)",110.0,300.0,120.0,14.0,35.0,900.0,31.0,1.0,7.0,13.0
"Dan's Original, 14"" Large Thin 'N Crispy® Pizza (1 slice = 1/8 pizza)",115.0,320.0,150.0,16.0,40.0,890.0,29.0,1.0,5.0,15.0
"Triple Meat Italiano, 14"" Large Thin 'N Crispy® Pizza (1 slice = 1/8 pizza)",103.0,320.0,150.0,17.0,45.0,1000.0,28.0,1.0,5.0,15.0
"Spicy Sicilian, 14"" Large Thin 'N Crispy® Pizza (1 slice = 1/8 pizza)",110.0,300.0,130.0,15.0,35.0,1020.0,30.0,2.0,5.0,13.0
"Ultimate Cheese Lover's, 14"" Large Thin 'N Crispy® Pizza (1 slice = 1/8 pizza)",88.0,300.0,130.0,15.0,40.0,800.0,28.0,1.0,5.0,14.0
"Cheese Only, 14"" Large Hand-Tossed Style Pizza ( 1 slice = 1/8 pizza)",123.0,320.0,100.0,12.0,35.0,800.0,38.0,2.0,5.0,15.0
"Pepperoni, 14"" Large Hand-Tossed Style Pizza ( 1 slice = 1/8 pizza)",121.0,330.0,120.0,14.0,35.0,910.0,38.0,2.0,5.0,15.0
"Supreme, 14"" Large Hand-Tossed Style Pizza ( 1 slice = 1/8 pizza)",152.0,380.0,150.0,17.0,45.0,990.0,39.0,2.0,6.0,17.0
"Pepperoni & Mushroom, 14"" Large Hand-Tossed Style Pizza ( 1 slice = 1/8 pizza)",131.0,310.0,100.0,11.0,30.0,800.0,38.0,2.0,5.0,14.0
"Italian Sausage & Red Onion, 14"" Large Hand-Tossed Style Pizza ( 1 slice = 1/8 pizza)",142.0,350.0,130.0,14.0,35.0,840.0,40.0,2.0,6.0,15.0
"Ham & Pineapple, 14"" Large Hand-Tossed Style Pizza ( 1 slice = 1/8 pizza)",131.0,290.0,80.0,9.0,25.0,810.0,40.0,2.0,7.0,13.0
"Veggie Lover's®, 14"" Large Hand-Tossed Style Pizza ( 1 slice = 1/8 pizza)",144.0,290.0,80.0,9.0,25.0,760.0,39.0,2.0,6.0,13.0
"Meat Lover's®, 14"" Large Hand-Tossed Style Pizza ( 1 slice = 1/8 pizza)",153.0,440.0,200.0,23.0,60.0,1250.0,38.0,2.0,5.0,20.0
"Pepperoni Lover's®, 14"" Large Hand-Tossed Style Pizza ( 1 slice = 1/8 pizza)",140.0,400.0,170.0,19.0,55.0,1130.0,39.0,2.0,5.0,19.0
"Hawaiian Luau, 14"" Large Hand-Tossed Style Pizza ( 1 slice = 1/8 pizza)",140.0,340.0,120.0,13.0,35.0,930.0,40.0,2.0,7.0,15.0
"Dan's Original, 14"" Large Hand-Tossed Style Pizza ( 1 slice = 1/8 pizza)",147.0,370.0,150.0,17.0,40.0,950.0,38.0,2.0,5.0,17.0
"Triple Meat Italiano, 14"" Large Hand-Tossed Style Pizza ( 1 slice = 1/8 pizza)",139.0,380.0,150.0,17.0,45.0,1060.0,38.0,2.0,5.0,18.0
"Spicy Sicilian, 14"" Large Hand-Tossed Style Pizza ( 1 slice = 1/8 pizza)",142.0,350.0,140.0,15.0,40.0,1040.0,39.0,2.0,6.0,15.0
"Ultimate Cheese Lover's, 14"" Large Hand-Tossed Style Pizza ( 1 slice = 1/8 pizza)",118.0,350.0,140.0,15.0,40.0,840.0,37.0,1.0,5.0,16.0
"Cheese Only Garlic Parmesan, 14"" Large Hand-Tossed Style Pizza ( 1 slice = 1/8 pizza)",124.0,320.0,110.0,12.0,35.0,840.0,39.0,2.0,5.0,15.0
"Pepperoni Garlic Parmesan, 14"" Large Hand-Tossed Style Pizza ( 1 slice = 1/8 pizza)",122.0,340.0,130.0,14.0,35.0,940.0,38.0,2.0,5.0,15.0
"Supreme Garlic Parmesan, 14"" Large Hand-Tossed Style Pizza ( 1 slice = 1/8 pizza)",153.0,380.0,160.0,17.0,45.0,1030.0,40.0,2.0,6.0,17.0
"Pepperoni & Mushroom Garlic Parmesan, 14"" Large Hand-Tossed Style Pizza ( 1 slice = 1/8 pizza)",132.0,320.0,100.0,11.0,30.0,840.0,39.0,2.0,5.0,14.0
"Italian Sausage & Red Onion Garlic Parmesan, 14"" Large Hand-Tossed Style Pizza ( 1 slice = 1/8 pizza)",143.0,350.0,130.0,15.0,35.0,870.0,40.0,2.0,6.0,15.0
"Ham & Pineapple Garlic Parmesan, 14"" Large Hand-Tossed Style Pizza ( 1 slice = 1/8 pizza)",133.0,300.0,80.0,9.0,25.0,840.0,41.0,2.0,7.0,14.0
"Veggie Lover's® Garlic Parmesan, 14"" Large Hand-Tossed Style Pizza ( 1 slice = 1/8 pizza)",146.0,300.0,90.0,10.0,25.0,790.0,40.0,2.0,6.0,13.0
"Meat Lover's® Garlic Parmesan, 14"" Large Hand-Tossed Style Pizza ( 1 slice = 1/8 pizza)",154.0,440.0,210.0,23.0,60.0,1290.0,39.0,2.0,5.0,20.0
"Pepperoni Lover's® Garlic Parmesan, 14"" Large Hand-Tossed Style Pizza ( 1 slice = 1/8 pizza)",141.0,410.0,170.0,19.0,55.0,1170.0,39.0,2.0,5.0,19.0
"Hawaiian Luau Garlic Parmesan, 14"" Large Hand-Tossed Style Pizza ( 1 slice = 1/8 pizza)",141.0,340.0,120.0,13.0,35.0,970.0,41.0,2.0,7.0,16.0
"Dan's Original Garlic Parmesan, 14"" Large Hand-Tossed Style Pizza ( 1 slice = 1/8 pizza)",149.0,380.0,150.0,17.0,40.0,980.0,39.0,2.0,5.0,17.0
"Triple Meat Italiano Garlic Parmesan, 14"" Large Hand-Tossed Style Pizza ( 1 slice = 1/8 pizza)",140.0,380.0,160.0,17.0,45.0,1100.0,39.0,2.0,5.0,18.0
"Spicy Sicilian Garlic Parmesan, 14"" Large Hand-Tossed Style Pizza ( 1 slice = 1/8 pizza)",143.0,360.0,140.0,15.0,40.0,1080.0,40.0,2.0,6.0,16.0
"Ultimate Cheese Lover's Garlic Parmesan, 14"" Large Hand-Tossed Style Pizza ( 1 slice = 1/8 pizza)",120.0,360.0,140.0,15.0,40.0,880.0,38.0,2.0,5.0,16.0
"Cheese Only, 14"" Large Stuffed Crust Pizza (1 slice = 1/8 pizza)",132.0,340.0,120.0,14.0,40.0,900.0,39.0,2.0,6.0,16.0
"Pepperoni, 14"" Large Stuffed Crust Pizza (1 slice = 1/8 pizza)",134.0,370.0,150.0,17.0,45.0,1040.0,39.0,2.0,5.0,17.0
"Supreme, 14"" Large Stuffed Crust Pizza (1 slice = 1/8 pizza)",163.0,420.0,180.0,20.0,55.0,1120.0,40.0,2.0,6.0,19.0
"Pepperoni & Mushroom, 14"" Large Stuffed Crust Pizza (1 slice = 1/8 pizza)",142.0,350.0,130.0,14.0,40.0,930.0,39.0,2.0,6.0,16.0
"Italian Sausage & Red Onion, 14"" Large Stuffed Crust Pizza (1 slice = 1/8 pizza)",153.0,390.0,160.0,17.0,45.0,970.0,41.0,2.0,6.0,17.0
