food item,price
acai primo bowl,9.29
vanilla blue sky bowl,9.29
chunky strawberry bowl,9.29
island pitaya bowl,9.29
ginger shot,3.79
tumeric shot,3.79
wheatgrass shot,3.79
ginger lemon cayenne shot,3.79
ginger orange cayenne shot,3.49
"acai super-antioxidant smoothie, large",7.99
"pb and banana whey protein smoothie, large",7.99
"pb and banana pea protein smoothie, large",7.99
"whey protein berry workout smoothie, large",7.99
"pea protein berry workout smoothie, large",7.99
"pb chocolate love smoothie, large",7.99
"orange c-booster smoothie, large",7.99
"lotta horchata smoothie, large",7.89
"la vida mocha smoothie, large",7.89
"acai super-antioxidant smoothie, medium",7.49
"pb and banana whey protein smoothie, medium",7.49
"pb and banana pea protein smoothie, medium",7.49
"whey protein berry workout smoothie, medium",7.49
"pea protein berry workout smoothie, medium",7.49
"pb chocolate love smoothie, medium",7.49
"orange c-booster smoothie, medium",7.49
"lotta horchata smoothie, medium",7.19
"la vida mocha smoothie, medium",7.19
"acai super-antioxidant smoothie, small",6.69
"pb and banana whey protein smoothie, small",6.69
"pb and banana pea protein smoothie, small",6.69
"whey protein berry workout smoothie, small",6.69
"pea protein berry workout smoothie, small",6.69
"pb chocolate love smoothie, small",6.69
"orange c-booster smoothie, small",6.69
"lotta horchata smoothie, small",6.39
"la vida mocha smoothie, small",6.39
"purely orange juice, large",8.49
"purely carrot juice, large",8.49
"orange carrot twist juice, large",8.49
"purely orange juice, medium",7.79
"purely carrot juice, medium",7.79
"orange carrot twist juice, medium",7.79
"purely orange juice, small",6.89
"purely carrot juice, small",6.89
"orange carrot twist juice, small",6.89
"mango-a-go-go smoothie, large",7.39
"caribbean passion smoothie, large",7.39
"razzmatazz smoothie, large",7.39
"strawberry surf rider smoothie, large",7.39
"aloha pineapple smoothie, large",7.39
"strawberries wild smoothie, large",7.39
"white gummi smoothie, large",7.39
"orange dream smoothie, large",7.39
"peanut butter moo'd smoothie, large",7.39
"matcha green tea blast smoothie, large",7.39
"apple 'n greens smoothie, large",7.99
"vanilla blue sky smoothie, large",7.99
"greens 'n ginger, large",7.99
"mega mango smoothie, large",7.99
"peach perfection smoothie, large",7.99
"pomegranate paradise smoothie, large",7.99
"smooth talkin' mango smoothie, large",7.99
"strawberry whirl smoothie, large",7.99
"mango-a-go-go smoothie, medium",6.69
"caribbean passion smoothie, medium",6.69
"razzmatazz smoothie, medium",6.69
"strawberry surf rider smoothie, medium",6.69
"aloha pineapple smoothie, medium",6.69
"strawberries wild smoothie, medium",6.69
"white gummi smoothie, medium",6.69
"orange dream smoothie, medium",6.69
"peanut butter moo'd smoothie, medium",6.69
"matcha green tea blast smoothie, medium",6.69
"apple 'n greens smoothie, medium",7.29
"vanilla blue sky smoothie, medium",7.29
"greens 'n ginger smoothie, medium",7.29
"mega mango smoothie, medium",7.29
"peach perfection smoothie, medium",7.29
"pomegranate paradise smoothie, medium",7.29
"smooth talkin' mango smoothie, medium",7.29
"strawberry whirl smoothie, medium",7.29
"mango-a-go-go smoothie, small",5.89
"caribbean passion smoothie, small",5.89
"razzmatazz smoothie, small",5.89
"strawberry surf rider smoothie, small",5.89
"aloha pineapple smoothie, small",5.89
"strawberries wild smoothie, small",5.89
"white gummi smoothie, small",5.89
"orange dream smoothie, small",5.89
"peanut butter moo'd smoothie, small",5.89
"matcha green tea blast smoothie, small",5.89
"apple 'n greens smoothie, small",6.49
"vanilla blue sky smoothie, small",6.49
"greens 'n ginger smoothie, small",6.49
"mega mango smoothie, small",6.49
"peach perfection smoothie, small",6.49
"pomegranate paradise smoothie, small",6.49
"smooth talkin' mango smoothie, small",6.49
"strawberry whirl smoothie, small",6.49
blueberry strawberry blast-off,4.49
strawberries gone bananas,4.49
spinach 'n cheese breakfast wrap,3.99
"roasted tomato, spinach & feta breakfast sandwich",4.49
apple cinnamon pretzel,2.79
sweet belgian waffle,2.79
cheddar tomato twist,2.79
sourdough parmesan pretzel,2.79
The Breakfast Burger,6.74
Grilled Cheese Breakfast Sandwich- Ham,7.0
Grilled Cheese Breakfast Sandwich- Sausage,7.0
Grilled Cheese Breakfast Sandwich- Bacon,7.0
Sausage Egg & Cheese Biscuit,5.52
Bacon Egg & Cheese Biscuit,5.52
Monster Biscuit®,6.07
Biscuit 'N' Gravy™,2.74
Steak and Egg Burrito,6.79
Loaded Breakfast Burrito,6.25
Big Country® Breakfast Burrito,5.98
"Bacon, Egg, and Cheese Burrito",5.14
French Toast Dips®,4.85
Hash Rounds® Small,2.74
Famous Star® with Cheese,6.07
Beyond Famous Star® with Cheese,10.17
Super Star® with Cheese,8.26
Western Bacon Cheeseburger®,6.61
Beyond® BBQ Cheeseburger- Double,13.92
Beyond® BBQ Cheeseburger- Single,10.49
Spicy Western Bacon Cheeseburger®,6.82
Spicy Beyond BBQ Cheeseburger,10.49
Double Spicy Beyond BBQ Cheeseburger,13.92
Double Western Bacon Cheeseburger®,8.63
Spicy Double Western Bacon Cheeseburger®,8.84
Triple Western Bacon Cheeseburger®,11.34
Spicy Triple Western Bacon Cheeseburger®,11.55
The Big Carl®,6.61
The 1/3lb. Original Thickburger®,9.37
The 1/3lb. Guacamole Bacon Thickburger®,10.48
The 1/3lb. Jalapeño Thickburger®,10.48
2/3 lb. Monster Angus Thickburger®,13.38
Big Hamburger,2.74
Big Hamburger w/ Cheese,3.31
California Classic Double Cheeseburger,4.23
3 Piece - Hand-Breaded Chicken Tenders™,6.25
5 Piece - Hand-Breaded Chicken Tenders™,9.66
6 Piece - Chicken Stars™,6.88
9 Piece- Chicken Stars™,8.57
The Big Chicken Fillet Sandwich,8.63
The Bacon Swiss Crispy Chicken Fillet Sandwich,10.48
Charbroiled Chicken Club™ Sandwich,9.0
Charbroiled Santa Fe Chicken™ Sandwich,8.63
Charbroiled BBQ Chicken™ Sandwich,8.09
Charbroiled Chicken Salad,10.05
Spicy Chicken Sandwich,3.11
Crisscut® Fries,4.4
Fried Zucchini,4.4
Onion Rings,4.4
6 piece - Jalapeno Poppers®,5.39
9 piece - Jalapeno Poppers®,7.86
Natural-Cut French Fries- Small,3.46
Natural-Cut French Fries- Medium,3.84
Natural-Cut French Fries- Large,4.4
Side Salad,4.03
Hand-Scooped Ice-Cream Shakes™- Vanilla Shake,6.07
Hand-Scooped Ice-Cream Shakes™- Chocolate Shake,6.07
Hand-Scooped Ice-Cream Shakes™- Strawberry Shake,6.07
Hand-Scooped Ice-Cream Shakes™- OREO ® Cookie Shake,6.07
"Cheese Only, 12"" Medium Pan Pizza (1 slice = 1/8 pizza)",11.99
"Pepperoni, 12"" Medium Pan Pizza (1 slice = 1/8 pizza)",13.74
"Supreme, 12"" Medium Pan Pizza (1 slice = 1/8 pizza)",15.99
"Pepperoni & Mushroom, 12"" Medium Pan Pizza (1 slice = 1/8 pizza)",15.99
"Italian Sausage & Red Onion, 12"" Medium Pan Pizza (1 slice = 1/8 pizza)",15.99
"Ham & Pineapple, 12"" Medium Pan Pizza (1 slice = 1/8 pizza)",15.99
"Veggie Lover's®, 12"" Medium Pan Pizza (1 slice = 1/8 pizza)",15.99
"Meat Lover's®, 12"" Medium Pan Pizza (1 slice = 1/8 pizza)",15.99
"Pepperoni Lover's®, 12"" Medium Pan Pizza (1 slice = 1/8 pizza)",15.99
"Hawaiian Luau, 12"" Medium Pan Pizza (1 slice = 1/8 pizza)",11.99
"Dan's Original, 12"" Medium Pan Pizza (1 slice = 1/8 pizza)",15.99
"Triple Meat Italiano, 12"" Medium Pan Pizza (1 slice = 1/8 pizza)",15.99
"Spicy Sicilian, 12"" Medium Pan Pizza (1 slice = 1/8 pizza)",15.99
"Ultimate Cheese Lover's, 12"" Medium Pan Pizza (1 slice = 1/8 pizza)",11.99
"Cheese Only, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",11.99
"Pepperoni, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",13.74
"Supreme, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",15.99
"Pepperoni & Mushroom, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",15.99
"Italian Sausage & Red Onion, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",15.99
"Ham & Pineapple, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",15.99
"Veggie Lover's®, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",15.99
"Meat Lover's®, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",15.99
"Pepperoni Lover's®, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",15.99
"Hawaiian Luau, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",11.99
"Dan's Original, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",15.99
"Triple Meat Italiano, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",15.99
"Spicy Sicilian, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",15.99
"Ultimate Cheese Lover's, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",15.99
"Cheese Only, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",11.99
"Pepperoni, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",13.74
"Supreme, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99
"Pepperoni & Mushroom, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99
"Italian Sausage & Red Onion, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99
"Ham & Pineapple, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99
"Veggie Lover's®, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99
"Meat Lover's®, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99
"Pepperoni Lover's®, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99
"Hawaiian Luau, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",11.99
"Dan's Original, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99
"Triple Meat Italiano, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99
"Spicy Sicilian, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99
"Ultimate Cheese Lover's, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99
"Cheese Only Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99
"Pepperoni Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99
"Supreme Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99
"Pepperoni & Mushroom Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99
"Italian Sausage & Red Onion Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99
"Ham & Pineapple Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99
"Veggie Lover's® Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99
"Meat Lover's® Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99
"Pepperoni Lover's® Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99
"Hawaiian Luau Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",11.99
"Dan's Original Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99
"Triple Meat Italiano Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99
"Spicy Sicilian Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99
"Ultimate Cheese Lover's Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99
"Chicken, Red Onion & Green Pepper, 12"" Fit 'n Delicious® Pizza (1 slice = 1/8 pizza)",15.99
"Chicken, Mushrooms & Jalapeño, 12"" Fit 'n Delicious® Pizza (1 slice = 1/8 pizza)",15.99
"Ham, Red Onion & Mushroom, 12"" Fit 'n Delicious® Pizza (1 slice = 1/8 pizza)",15.99
"Ham, Pineapple & Diced Red Tomato, 12"" Fit 'n Delicious® Pizza (1 slice = 1/8 pizza)",15.99
"Green Pepper, Red Onion & Diced Red Tomato, 12"" Fit 'n Delicious® Pizza (1 slice = 1/8 pizza)",15.99
"Diced Red Tomato, Mushroom & Jalapeño, 12"" Fit 'n Delicious® Pizza (1 slice = 1/8 pizza)",15.99
"Cheese Only, 14"" Large Pan Pizza (1 slice = 1/8 pizza)",13.99
"Pepperoni, 14"" Large Pan Pizza (1 slice = 1/8 pizza)",15.99
"Supreme, 14"" Large Pan Pizza (1 slice = 1/8 pizza)",18.99
