food item,price,calories,serving_size,total_fat,saturated_fat,cholesterol,sodium,total_carbohydrate,dietary_fiber,sugars,protein,notes
acai primo bowl,9.29,510,510,10,3.5,0,45,101,11,65,8,
vanilla blue sky bowl,9.29,330,510,9,3,0,85,62,8,33,6,
chunky strawberry bowl,9.29,580,510,16,2.5,0,135,94,11,50,21,
island pitaya bowl,9.29,480,510,8,2.5,0,20,102,11,70,7,
ginger shot,3.79,25,57,0,0,0,0,6,0,3,0,
tumeric shot,3.79,25,57,0,0,0,0,6,0,3,0,
wheatgrass shot,3.79,25,57,0,0,0,0,5,0,4,0,
ginger lemon cayenne shot,3.79,15,57,0,0,0,0,4,0,1,0,
ginger orange cayenne shot,3.49,25,57,0,0,0,0,5,0,3,0,
"acai super-antioxidant smoothie, large",7.99,540,794,7,2,0,125,110,6,87,10,
"pb and banana whey protein smoothie, large",7.99,810,794,33,9,105,370,89,3,68,42,
"pb and banana pea protein smoothie, large",7.99,810,794,33,8,25,560,73,7,52,41,
"whey protein berry workout smoothie, large",7.99,440,794,1.5,0.5,40,170,84,5,66,23,
"pea protein berry workout smoothie, large",7.99,460,794,1.5,0,0,270,88,5,70,16,
"pb chocolate love smoothie, large",7.99,760,794,33,8,25,350,105,7,74,21,
"orange c-booster smoothie, large",7.99,410,794,2,1,0,30,95,3,79,4,
"lotta horchata smoothie, large",7.89,320,794,3,0,0,250,66,2,55,7,
"la vida mocha smoothie, large",7.89,510,794,3.5,1.5,10,240,109,2,96,15,
"acai super-antioxidant smoothie, medium",7.49,440,624,6,1.5,0,100,89,5,70,8,
"pb and banana whey protein smoothie, medium",7.49,630,624,23,7,100,290,70,3,53,38,
"pb and banana pea protein smoothie, medium",7.49,570,624,24,6,20,480,58,5,42,37,
"whey protein berry workout smoothie, medium",7.49,390,624,1.5,0.5,40,150,62,5,56,21,
"pea protein berry workout smoothie, medium",7.49,420,624,1.5,0,0,260,80,5,64,16,
"pb chocolate love smoothie, medium",7.49,580,624,24,6,20,270,86,8,62,17,
"orange c-booster smoothie, medium",7.49,330,624,2,0.5,0,25,76,3,62,3,
"lotta horchata smoothie, medium",7.19,280,624,2.5,0,0,200,57,2,47,6,
"la vida mocha smoothie, medium",7.19,420,624,2.5,1.5,5,200,90,1,79,12,
"acai super-antioxidant smoothie, small",6.69,340,454,4,1,0,80,69,4,54,6,
"pb and banana whey protein smoothie, small",6.69,540,454,22,6,95,260,51,2,38,36,
"pb and banana pea protein smoothie, small",6.69,500,454,22,5,15,450,44,5,31,35,
"whey protein berry workout smoothie, small",6.69,300,454,1,0,40,115,52,3,41,19,
"pea protein berry workout smoothie, small",6.69,330,454,1.5,0,0,230,60,3,48,14,
"pb chocolate love smoothie, small",6.69,400,454,14,4.5,15,180,64,4,47,12,
"orange c-booster smoothie, small",6.69,240,454,1,0,0,20,56,2,46,3,
"lotta horchata smoothie, small",6.39,190,454,2.5,0,0,140,38,2,31,4,
"la vida mocha smoothie, small",6.39,270,454,2,1,5,135,58,1,51,8,
"purely orange juice, large",8.49,390,794,1.5,0,0,10,90,2,73,6,
"purely carrot juice, large",8.49,340,794,2,0,0,570,79,23,39,8,
"orange carrot twist juice, large",8.49,360,794,2,0,0,290,85,12,56,7,
"purely orange juice, medium",7.79,310,624,1.5,0,0,5,71,1,57,5,
"purely carrot juice, medium",7.79,270,624,1.5,0,0,450,62,18,31,6,
"orange carrot twist juice, medium",7.79,290,624,1.5,0,0,230,67,10,44,5,
"purely orange juice, small",6.89,220,454,1,0,0,0,52,1,42,3,
"purely carrot juice, small",6.89,190,454,1,0,0,330,45,13,22,4,
"orange carrot twist juice, small",6.89,210,454,1,0,0,170,48,7,32,4,
"mango-a-go-go smoothie, large",7.39,510,794,2,1,0,60,123,4,110,2,
"caribbean passion smoothie, large",7.39,420,794,2,1,0,55,102,4,89,3,
"razzmatazz smoothie, large",7.39,460,794,2,1,0,55,112,4,97,2,
"strawberry surf rider smoothie, large",7.39,420,794,2,1,10,25,102,3,92,1,
"aloha pineapple smoothie, large",7.39,510,794,2,1,0,65,115,4,10,8,
"strawberries wild smoothie, large",7.39,430,794,0.5,0,0,95,103,4,85,6,
"white gummi smoothie, large",7.39,590,794,4,2,5,120,135,1,122,4,
"orange dream smoothie, large",7.39,550,794,2.5,1,0,160,120,0,111,9,
"peanut butter moo'd smoothie, large",7.39,910,794,28,5,5,420,144,7,119,29,
"matcha green tea blast smoothie, large",7.39,500,794,0,0,0,240,105,1,95,14,
"apple 'n greens smoothie, large",7.99,400,794,1.5,0,0,70,96,8,74,7,
"vanilla blue sky smoothie, large",7.99,360,794,7,4,0,150,77,8,48,4,
"greens 'n ginger, large",7.99,380,794,1.5,0,0,40,91,7,77,6,
"mega mango smoothie, large",7.99,350,794,1,0,0,15,85,6,76,4,
"peach perfection smoothie, large",7.99,360,794,1,0,0,40,88,5,76,3,
"pomegranate paradise smoothie, large",7.99,380,794,1,0,0,25,93,5,80,3,
"smooth talkin' mango smoothie, large",7.99,440,794,9,1,0,180,88,9,62,7,
"strawberry whirl smoothie, large",7.99,350,794,1,0,0,25,87,7,65,3,
"mango-a-go-go smoothie, medium",6.69,400,624,1.5,0.5,0,45,97,3,87,2,
"caribbean passion smoothie, medium",6.69,340,624,1.5,0.5,0,45,82,3,72,2,
"razzmatazz smoothie, medium",6.69,360,624,1.5,0.5,0,40,87,3,74,1,
"strawberry surf rider smoothie, medium",6.69,340,624,2,0.5,5,25,84,3,75,1,
"aloha pineapple smoothie, medium",6.69,400,624,2,0.5,0,55,89,4,77,7,
"strawberries wild smoothie, medium",6.69,340,624,0,0,0,75,81,3,67,5,
"white gummi smoothie, medium",6.69,450,624,3,1.5,5,85,105,1,94,2,
"orange dream smoothie, medium",6.69,440,624,2,1,0,125,97,0,89,7,
"peanut butter moo'd smoothie, medium",6.69,720,624,19,4,5,330,120,5,101,22,
"matcha green tea blast smoothie, medium",6.69,410,624,0,0,0,200,87,1,79,12,
"apple 'n greens smoothie, medium",7.29,320,624,1,0,0,55,76,6,58,6,
"vanilla blue sky smoothie, medium",7.29,280,624,5,3,0,110,61,7,37,3,
"greens 'n ginger smoothie, medium",7.29,290,624,1,0,0,30,70,5,60,4,
"mega mango smoothie, medium",7.29,310,624,1,0,0,15,74,5,67,3,
"peach perfection smoothie, medium",7.29,310,624,0.5,0,0,35,76,4,66,3,
"pomegranate paradise smoothie, medium",7.29,320,624,0.5,0,0,25,80,5,69,2,
"smooth talkin' mango smoothie, medium",7.29,370,624,8,1,0,150,73,8,52,6,
"strawberry whirl smoothie, medium",7.29,300,624,1,0,0,20,75,6,55,3,
"mango-a-go-go smoothie, small",5.89,300,454,1,0.5,0,35,73,2,65,1,
"caribbean passion smoothie, small",5.89,260,454,1,0,0,35,63,2,55,2,
"razzmatazz smoothie, small",5.89,270,454,1,0,0,30,65,2,56,1,
"strawberry surf rider smoothie, small",5.89,250,454,1.5,0,5,15,60,2,54,1,
"aloha pineapple smoothie, small",5.89,310,454,1.5,0.5,0,45,67,3,59,7,
"strawberries wild smoothie, small",5.89,240,454,0,0,0,50,57,2,47,3,
"white gummi smoothie, small",5.89,320,454,2,1,0,65,74,1,67,2,
"orange dream smoothie, small",5.89,310,454,1.5,0.5,0,95,68,0,63,5,
"peanut butter moo'd smoothie, small",5.89,430,454,10,2,5,190,75,3,63,13,
"matcha green tea blast smoothie, small",5.89,270,454,0,0,0,130,56,1,51,8,
"apple 'n greens smoothie, small",6.49,250,454,1,0,0,50,58,5,44,5,
"vanilla blue sky smoothie, small",6.49,210,454,4.5,2.5,0,90,43,5,27,2,
"greens 'n ginger smoothie, small",6.49,230,454,1,0,0,25,56,4,48,4,
"mega mango smoothie, small",6.49,210,454,0.5,0,0,10,50,3,45,2,
"peach perfection smoothie, small",6.49,210,454,0,0,0,25,51,3,44,2,
"pomegranate paradise smoothie, small",6.49,220,454,0.5,0,0,15,54,3,46,2,
"smooth talkin' mango smoothie, small",6.49,250,454,0.5,0.5,0,100,50,5,36,4,
"strawberry whirl smoothie, small",6.49,210,454,0.5,0,0,15,51,4,38,2,
blueberry strawberry blast-off,4.49,190,283,0,0,0,15,46,3,37,1,
strawberries gone bananas,4.49,150,283,0,0,0,20,36,3,27,1,
spinach 'n cheese breakfast wrap,3.99,240,151,7,3,15,590,30,3,1,15,
"roasted tomato, spinach & feta breakfast sandwich",4.49,240,127,8,3,15,550,30,4,2,11,
apple cinnamon pretzel,2.79,390,141,4.5,0,0,290,78,3,15,9,
sweet belgian waffle,2.79,310,70,15,8,25,290,39,1,19,5,
cheddar tomato twist,2.79,250,91,5,2,10,430,41,2,3,9,
sourdough parmesan pretzel,2.79,420,141,11,3,15,690,69,3,3,12,
The Breakfast Burger,6.74,298,830,400,44,245,1590,67,4,13,42,
Grilled Cheese Breakfast Sandwich- Ham,7,275,690,250,28,245,2060,77,3,6,40,
Grilled Cheese Breakfast Sandwich- Sausage,7,283,840,400,45,260,1920,77,3,5,41,
Grilled Cheese Breakfast Sandwich- Bacon,7,261,740,300,33,250,1910,77,3,5,42,
Sausage Egg & Cheese Biscuit,5.52,197,710,450,50,265,1840,44,0,4,20,
Bacon Egg & Cheese Biscuit,5.52,170,590,333,37,255,1740,44,0,4,20,
Monster Biscuit®,6.07,238,850,549,61,365,2380,46,0,5,31,
Biscuit 'N' Gravy™,2.74,235,500,243,27,10,1780,53,0,4,8,
Steak and Egg Burrito,6.79,293,600,290,33,390,1570,37,2,3,35,
Loaded Breakfast Burrito,6.25,301,760,430,48,370,1330,46,3,2,33,
Big Country® Breakfast Burrito,5.98,259,660,360,40,345,1140,45,2,1,26,
"Bacon, Egg, and Cheese Burrito",5.14,211,580,310,35,365,1040,32,1,1,31,
French Toast Dips®,4.85,142,500,170,19,0,620,74,3,13,9,
Hash Rounds® Small,2.74,78,250,150,17,0,320,23,2,0,2,
Famous Star® with Cheese,6.07,259,670,330,37,75,1270,57,3,12,28,
Beyond Famous Star® with Cheese,10.17,326,770,396,44,30,1600,61,2,12,33,
Super Star® with Cheese,8.26,390,920,510,56,140,1540,59,4,13,48,
Western Bacon Cheeseburger®,6.61,254,760,320,35,85,1700,74,4,16,38,
Beyond® BBQ Cheeseburger- Double,13.92,409,1150,560,63,35,2480,87,9,17,60,
Beyond® BBQ Cheeseburger- Single,10.49,280,790,330,37,15,1750,81,6,16,35,
Spicy Western Bacon Cheeseburger®,6.82,310,920,450,50,135,2010,71,4,17,47,
Spicy Beyond BBQ Cheeseburger,10.49,296,800,324,36,15,1890,84,2,17,34,
Double Spicy Beyond BBQ Cheeseburger,13.92,415,1130,540,60,30,2510,90,4,18,56,
Double Western Bacon Cheeseburger®,8.63,336,1020,490,54,150,2020,75,4,16,57,
Spicy Double Western Bacon Cheeseburger®,8.84,456,1400,780,87,270,2960,75,5,20,80,
Triple Western Bacon Cheeseburger®,11.34,438,1380,730,81,240,2750,80,4,17,85,
Spicy Triple Western Bacon Cheeseburger®,11.55,438,1380,730,81,240,2750,80,4,17,85,
The Big Carl®,6.61,321,920,520,58,140,1380,56,3,12,47,
The 1/3lb. Original Thickburger®,9.37,310,820,460,51,125,1440,56,4,14,39,
The 1/3lb. Guacamole Bacon Thickburger®,10.48,376,960,580,64,120,1820,50,3,11,38,
The 1/3lb. Jalapeño Thickburger®,10.48,323,830,480,54,130,1450,53,4,4,35,
2/3 lb. Monster Angus Thickburger®,13.38,382,1290,800,89,265,3120,53,2,10,76,
Big Hamburger,2.74,203,480,160,18,50,870,56,3,13,25,
Big Hamburger w/ Cheese,3.31,219,540,200,22,65,1150,56,3,13,28,
California Classic Double Cheeseburger,4.23,231,560,350,39,80,990,38,2,8,21,
3 Piece - Hand-Breaded Chicken Tenders™,6.25,128,260,110,13,70,770,13,2,0,25,
5 Piece - Hand-Breaded Chicken Tenders™,9.66,213,440,190,21,115,1290,21,3,0,41,
6 Piece - Chicken Stars™,6.88,91,270,140,15,50,480,19,3,0,14,
9 Piece- Chicken Stars™,8.57,137,410,210,23,75,710,29,5,0,21,
The Big Chicken Fillet Sandwich,8.63,290,680,320,36,80,1430,56,2,8,33,
The Bacon Swiss Crispy Chicken Fillet Sandwich,10.48,328,810,400,45,110,2120,58,3,10,44,
Charbroiled Chicken Club™ Sandwich,9,272,600,240,27,150,1720,46,1,12,44,
Charbroiled Santa Fe Chicken™ Sandwich,8.63,255,550,230,25,135,1540,45,1,10,36,
Charbroiled BBQ Chicken™ Sandwich,8.09,238,370,50,5,110,1210,49,1,14,33,
Charbroiled Chicken Salad,10.05,306,280,80,9,120,960,19,2,6,33,
Spicy Chicken Sandwich,3.11,177,490,260,29,40,1320,43,4,4,14,
Crisscut® Fries,4.4,128,410,240,26,0,830,39,4,0,5,
Fried Zucchini,4.4,122,330,180,20,0,720,34,7,2,4,
Onion Rings,4.4,106,520,250,28,0,590,61,3,6,8,
6 piece - Jalapeno Poppers®,5.39,154,470,260,29,35,1330,42,3,6,9,
9 piece - Jalapeno Poppers®,7.86,216,650,340,38,45,1890,62,4,7,13,
Natural-Cut French Fries- Small,3.46,104,300,130,15,0,600,39,4,0,3,
Natural-Cut French Fries- Medium,3.84,147,420,190,21,0,850,55,5,0,5,
Natural-Cut French Fries- Large,4.4,158,460,200,22,0,920,59,6,0,5,
Side Salad,4.03,193,140,60,7,10,240,15,2,2,6,
Hand-Scooped Ice-Cream Shakes™- Vanilla Shake,6.07,397,700,320,35,105,240,86,0,65,12,
Hand-Scooped Ice-Cream Shakes™- Chocolate Shake,6.07,397,690,320,36,105,300,84,1,59,12,
Hand-Scooped Ice-Cream Shakes™- Strawberry Shake,6.07,397,690,320,35,105,250,83,0,64,12,
Hand-Scooped Ice-Cream Shakes™- OREO ® Cookie Shake,6.07,397,710,350,39,105,340,79,1,53,13,
"Cheese Only, 12"" Medium Pan Pizza (1 slice = 1/8 pizza)",11.99,91,240,90,10,25,530,27,1,2,11,
"Pepperoni, 12"" Medium Pan Pizza (1 slice = 1/8 pizza)",13.74,90,250,110,12,25,590,26,1,2,11,
"Supreme, 12"" Medium Pan Pizza (1 slice = 1/8 pizza)",15.99,112,290,130,14,30,650,27,2,2,12,
"Pepperoni & Mushroom, 12"" Medium Pan Pizza (1 slice = 1/8 pizza)",15.99,97,240,90,10,20,520,27,1,2,10,
"Italian Sausage & Red Onion, 12"" Medium Pan Pizza (1 slice = 1/8 pizza)",15.99,106,270,110,13,25,560,28,1,3,11,
"Ham & Pineapple, 12"" Medium Pan Pizza (1 slice = 1/8 pizza)",15.99,97,230,80,9,20,520,28,1,3,10,
"Veggie Lover's®, 12"" Medium Pan Pizza (1 slice = 1/8 pizza)",15.99,107,230,80,9,15,500,28,2,3,9,
"Meat Lover's®, 12"" Medium Pan Pizza (1 slice = 1/8 pizza)",15.99,113,330,160,18,40,830,27,1,2,14,
"Pepperoni Lover's®, 12"" Medium Pan Pizza (1 slice = 1/8 pizza)",15.99,101,290,130,14,35,730,27,1,2,13,
"Hawaiian Luau, 12"" Medium Pan Pizza (1 slice = 1/8 pizza)",11.99,104,260,100,12,25,610,28,1,3,11,
"Dan's Original, 12"" Medium Pan Pizza (1 slice = 1/8 pizza)",15.99,110,280,130,14,30,630,27,1,2,12,
"Triple Meat Italiano, 12"" Medium Pan Pizza (1 slice = 1/8 pizza)",15.99,103,290,130,15,30,700,27,1,2,13,
"Spicy Sicilian, 12"" Medium Pan Pizza (1 slice = 1/8 pizza)",15.99,106,270,120,13,25,700,27,2,2,11,
"Ultimate Cheese Lover's, 12"" Medium Pan Pizza (1 slice = 1/8 pizza)",11.99,92,270,120,13,25,580,26,1,2,12,
"Cheese Only, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",11.99,65,190,70,8,25,550,22,1,4,9,
"Pepperoni, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",13.74,63,200,80,9,25,610,21,1,4,9,
"Supreme, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",15.99,88,240,110,12,30,670,23,1,4,10,
"Pepperoni & Mushroom, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",15.99,73,180,70,8,20,540,22,1,4,9,
"Italian Sausage & Red Onion, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",15.99,81,220,90,10,25,580,23,1,4,9,
"Ham & Pineapple, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",15.99,73,180,60,6,20,540,23,1,5,8,
"Veggie Lover's®, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",15.99,86,180,60,6,15,530,23,1,4,8,
"Meat Lover's®, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",15.99,85,280,140,16,40,860,22,1,4,13,
"Pepperoni Lover's®, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",15.99,75,250,110,13,35,760,22,1,4,12,
"Hawaiian Luau, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",11.99,81,220,90,10,25,650,24,1,5,10,
"Dan's Original, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",15.99,85,240,110,12,30,650,22,1,4,11,
"Triple Meat Italiano, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",15.99,76,240,110,12,30,720,22,1,4,11,
"Spicy Sicilian, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",15.99,81,220,90,10,25,750,22,1,4,9,
"Ultimate Cheese Lover's, 12"" Medium Thin 'N Crispy® Pizza ( 1 slice = 1/8 pizza)",15.99,65,220,100,11,25,600,21,1,4,10,
"Cheese Only, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",11.99,84,220,70,8,25,550,26,1,4,10,
"Pepperoni, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",13.74,83,230,80,9,25,610,25,1,3,10,
"Supreme, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99,106,260,110,12,30,680,26,1,4,12,
"Pepperoni & Mushroom, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99,91,210,70,8,20,540,26,1,4,10,
"Italian Sausage & Red Onion, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99,99,240,90,10,25,580,27,1,4,11,
"Ham & Pineapple, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99,91,200,60,6,20,550,27,1,5,9,
"Veggie Lover's®, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99,102,200,60,6,15,530,27,2,4,9,
"Meat Lover's®, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99,105,300,140,16,40,860,26,1,4,14,
"Pepperoni Lover's®, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99,95,270,120,13,35,770,26,1,4,13,
"Hawaiian Luau, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",11.99,98,240,80,9,25,640,27,1,5,11,
"Dan's Original, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99,103,260,110,12,30,650,26,1,4,12,
"Triple Meat Italiano, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99,96,260,110,12,30,730,26,1,4,12,
"Spicy Sicilian, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99,99,240,100,11,25,730,26,1,4,11,
"Ultimate Cheese Lover's, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99,82,240,100,11,30,590,25,1,3,11,
"Cheese Only Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99,85,220,70,8,25,580,26,1,4,10,
"Pepperoni Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99,83,230,80,9,25,640,26,1,4,10,
"Supreme Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99,107,260,110,12,30,700,27,1,4,12,
"Pepperoni & Mushroom Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99,92,210,70,8,20,570,26,1,4,10,
"Italian Sausage & Red Onion Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99,100,250,90,10,25,610,28,1,4,11,
"Ham & Pineapple Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99,92,210,60,6,20,570,28,1,5,9,
"Veggie Lover's® Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99,103,200,60,7,15,550,27,2,4,9,
"Meat Lover's® Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99,106,310,140,16,40,890,26,1,4,14,
"Pepperoni Lover's® Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99,96,280,120,13,35,790,27,1,4,13,
"Hawaiian Luau Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",11.99,99,240,90,9,25,670,28,1,5,11,
"Dan's Original Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99,104,260,110,12,30,680,27,1,4,12,
"Triple Meat Italiano Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99,96,260,110,12,30,750,26,1,4,12,
"Spicy Sicilian Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99,100,250,100,11,25,760,27,2,4,11,
"Ultimate Cheese Lover's Garlic Parmesan, 12"" Medium Hand-Tossed Style Pizza (1 slice = 1/8 pizza)",15.99,83,250,100,11,30,620,26,1,3,11,
"Chicken, Red Onion & Green Pepper, 12"" Fit 'n Delicious® Pizza (1 slice = 1/8 pizza)",15.99,95,180,40,4.5,20,510,23,1,5,11,
"Chicken, Mushrooms & Jalapeño, 12"" Fit 'n Delicious® Pizza (1 slice = 1/8 pizza)",15.99,93,170,40,4.5,20,720,22,1,4,11,
"Ham, Red Onion & Mushroom, 12"" Fit 'n Delicious® Pizza (1 slice = 1/8 pizza)",15.99,84,160,40,4.5,15,550,23,1,4,8,
"Ham, Pineapple & Diced Red Tomato, 12"" Fit 'n Delicious® Pizza (1 slice = 1/8 pizza)",15.99,84,160,40,4.5,15,550,24,1,6,7,
"Green Pepper, Red Onion & Diced Red Tomato, 12"" Fit 'n Delicious® Pizza (1 slice = 1/8 pizza)",15.99,89,150,35,4,10,400,24,2,5,6,
"Diced Red Tomato, Mushroom & Jalapeño, 12"" Fit 'n Delicious® Pizza (1 slice = 1/8 pizza)",15.99,87,150,35,4,10,610,23,2,4,6,
"Cheese Only, 14"" Large Pan Pizza (1 slice = 1/8 pizza)",13.99,129,360,150,17,35,740,37,2,3,15,
"Pepperoni, 14"" Large Pan Pizza (1 slice = 1/8 pizza)",15.99,128,380,170,19,35,840,36,2,3,15,
"Supreme, 14"" Large Pan Pizza (1 slice = 1/8 pizza)",18.99,158,420,200,23,45,920,38,2,3,17,
"Pepperoni & Mushroom, 14"" Large Pan Pizza (1 slice = 1/8 pizza)",18.99,136,350,150,17,30,730,37,2,3,14,
"Italian Sausage & Red Onion, 14"" Large Pan Pizza (1 slice = 1/8 pizza)",18.99,148,390,180,20,35,770,38,2,3,15,
"Ham & Pineapple, 14"" Large Pan Pizza (1 slice = 1/8 pizza)",18.99,137,340,130,15,25,740,39,2,4,14,
"Veggie Lover's®, 14"" Large Pan Pizza (1 slice = 1/8 pizza)",18.99,149,330,130,15,20,690,38,2,4,13,
"Meat Lover's®, 14"" Large Pan Pizza (1 slice = 1/8 pizza)",18.99,160,480,250,28,60,1180,37,2,3,20,
"Pepperoni Lover's®, 14"" Large Pan Pizza (1 slice = 1/8 pizza)",18.99,145,430,200,23,55,1070,37,2,3,20,
